# 
# Copyright 2015 Institute of Computer Science,
#                Foundation for Research and Technology - Hellas.
#
# Licensed under the EUPL, Version 1.1 or - as soon they will be approved
# by the European Commission - subsequent versions of the EUPL (the "Licence");
# You may not use this work except in compliance with the Licence.
# You may obtain a copy of the Licence at:
#
#      http://ec.europa.eu/idabc/eupl
#
# Unless required by applicable law or agreed to in writing, software distributed
# under the Licence is distributed on an "AS IS" basis,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the Licence for the specific language governing permissions and limitations
# under the Licence.
# 
# =============================================================================
# Contact: 
# =============================================================================
# Address: N. Plastira 100 Vassilika Vouton, GR-700 13 Heraklion, Crete, Greece
#     Tel: +30-2810-391632
#     Fax: +30-2810-391638
#  E-mail: isl@ics.forth.gr
# WebSite: http://www.ics.forth.gr/isl/cci.html
# 
# =============================================================================
# Authors: 
# =============================================================================
# Elias Tzortzakakis <tzortzak@ics.forth.gr>
# 
# This file is part of the THEMAS system.
#
547	LABEL	Generic
547	LABEL	Token
547	LABEL	Type_Attribute
547	INSTANCEOF	220		<!-- Label800050	INSTANCEOF	uiMenus -->
547	RELATION	105		<!-- Label800050	RELATION	TMSMenus -->
548	Neo4j_Id	548
548	Logicalname	Label800051
548	LABEL	Common
548	LABEL	Generic
548	LABEL	Token
548	LABEL	Type_Attribute
548	INSTANCEOF	221		<!-- Label800051	INSTANCEOF	externalTools -->
548	RELATION	108		<!-- Label800051	RELATION	TMSTools -->
549	Neo4j_Id	549
549	Logicalname	Label800052
549	Type	STR
549	Value	rn
549	LABEL	Common
549	LABEL	Generic
549	LABEL	Token
549	LABEL	Type_Attribute
549	INSTANCEOF	239		<!-- Label800052	INSTANCEOF	iterator -->
550	Neo4j_Id	550
550	Logicalname	Label800053
550	Type	STR
550	Value	HierarchyTerm
550	LABEL	Common
550	LABEL	Generic
550	LABEL	Token
550	LABEL	Type_Attribute
550	INSTANCEOF	236		<!-- Label800053	INSTANCEOF	inputType -->
551	Neo4j_Id	551
551	Logicalname	Label800054
551	Type	STR
551	Value	rn
551	LABEL	Common
551	LABEL	Generic
551	LABEL	Token
551	LABEL	Type_Attribute
551	INSTANCEOF	239		<!-- Label800054	INSTANCEOF	iterator -->
552	Neo4j_Id	552
552	Logicalname	Label800055
552	Type	STR
552	Value	HierarchyTerm
552	LABEL	Common
552	LABEL	Generic
552	LABEL	Token
552	LABEL	Type_Attribute
552	INSTANCEOF	236		<!-- Label800055	INSTANCEOF	inputType -->
553	Neo4j_Id	553
553	Logicalname	Label800056
553	Type	STR
553	Value	rn
553	LABEL	Common
553	LABEL	Generic
553	LABEL	Token
553	LABEL	Type_Attribute
553	INSTANCEOF	239		<!-- Label800056	INSTANCEOF	iterator -->
554	Neo4j_Id	554
554	Logicalname	Label800057
554	Type	STR
554	Value	HierarchyTerm
554	LABEL	Common
554	LABEL	Generic
554	LABEL	Token
554	LABEL	Type_Attribute
554	INSTANCEOF	236		<!-- Label800057	INSTANCEOF	inputType -->
555	Neo4j_Id	555
555	Logicalname	Label800058
555	Type	STR
555	Value	rn
555	LABEL	Common
555	LABEL	Generic
555	LABEL	Token
555	LABEL	Type_Attribute
555	INSTANCEOF	239		<!-- Label800058	INSTANCEOF	iterator -->
556	Neo4j_Id	556
556	Logicalname	Label800059
556	Type	STR
556	Value	HierarchyTerm
556	LABEL	Common
556	LABEL	Generic
556	LABEL	Token
556	LABEL	Type_Attribute
556	INSTANCEOF	236		<!-- Label800059	INSTANCEOF	inputType -->
557	Neo4j_Id	557
557	Logicalname	Label80005a
557	Type	STR
557	Value	rn
557	LABEL	Common
557	LABEL	Generic
557	LABEL	Token
557	LABEL	Type_Attribute
557	INSTANCEOF	239		<!-- Label80005a	INSTANCEOF	iterator -->
558	Neo4j_Id	558
558	Logicalname	Label80005b
558	Type	STR
558	Value	HierarchyTerm
558	LABEL	Common
558	LABEL	Generic
558	LABEL	Token
558	LABEL	Type_Attribute
558	INSTANCEOF	236		<!-- Label80005b	INSTANCEOF	inputType -->
559	Neo4j_Id	559
559	Logicalname	Label80005c
559	Type	STR
559	Value	rn
559	LABEL	Common
559	LABEL	Generic
559	LABEL	Token
559	LABEL	Type_Attribute
559	INSTANCEOF	239		<!-- Label80005c	INSTANCEOF	iterator -->
560	Neo4j_Id	560
560	Logicalname	Label80005d
560	Type	STR
560	Value	HierarchyTerm
560	LABEL	Common
560	LABEL	Generic
560	LABEL	Token
560	LABEL	Type_Attribute
560	INSTANCEOF	236		<!-- Label80005d	INSTANCEOF	inputType -->
561	Neo4j_Id	561
561	Logicalname	Label80005e
561	Type	STR
561	Value	Term Term Class
561	LABEL	Common
561	LABEL	Generic
561	LABEL	Token
561	LABEL	Type_Attribute
561	INSTANCEOF	238		<!-- Label80005e	INSTANCEOF	outputHeader -->
562	Neo4j_Id	562
562	Logicalname	Label80005f
562	Type	STR
562	Value	rp
562	LABEL	Common
562	LABEL	Generic
562	LABEL	Token
562	LABEL	Type_Attribute
562	INSTANCEOF	239		<!-- Label80005f	INSTANCEOF	iterator -->
563	Neo4j_Id	563
563	Logicalname	Label800060
563	Type	STR
563	Value	Term Term Class
563	LABEL	Common
563	LABEL	Generic
563	LABEL	Token
563	LABEL	Type_Attribute
563	INSTANCEOF	238		<!-- Label800060	INSTANCEOF	outputHeader -->
564	Neo4j_Id	564
564	Logicalname	Label800061
564	Type	STR
564	Value	rp
564	LABEL	Common
564	LABEL	Generic
564	LABEL	Token
564	LABEL	Type_Attribute
564	INSTANCEOF	239		<!-- Label800061	INSTANCEOF	iterator -->
565	Neo4j_Id	565
565	Logicalname	Label800062
565	Type	STR
565	Value	Term Term Class
565	LABEL	Common
565	LABEL	Generic
565	LABEL	Token
565	LABEL	Type_Attribute
565	INSTANCEOF	238		<!-- Label800062	INSTANCEOF	outputHeader -->
566	Neo4j_Id	566
566	Logicalname	Label800063
566	Type	STR
566	Value	rp
566	LABEL	Common
566	LABEL	Generic
566	LABEL	Token
566	LABEL	Type_Attribute
566	INSTANCEOF	239		<!-- Label800063	INSTANCEOF	iterator -->
567	Neo4j_Id	567
567	Logicalname	Label800064
567	Type	STR
567	Value	Term Term Class
567	LABEL	Common
567	LABEL	Generic
567	LABEL	Token
567	LABEL	Type_Attribute
567	INSTANCEOF	238		<!-- Label800064	INSTANCEOF	outputHeader -->
568	Neo4j_Id	568
568	Logicalname	Label800065
568	Type	STR
568	Value	rp
568	LABEL	Common
568	LABEL	Generic
568	LABEL	Token
568	LABEL	Type_Attribute
568	INSTANCEOF	239		<!-- Label800065	INSTANCEOF	iterator -->
569	Neo4j_Id	569
569	Logicalname	Label800066
569	Type	STR
569	Value	Term Term Class
569	LABEL	Common
569	LABEL	Generic
569	LABEL	Token
569	LABEL	Type_Attribute
569	INSTANCEOF	238		<!-- Label800066	INSTANCEOF	outputHeader -->
570	Neo4j_Id	570
570	Logicalname	Label800067
570	Type	STR
570	Value	Thesaurus
570	LABEL	Common
570	LABEL	Generic
570	LABEL	Token
570	LABEL	Type_Attribute
570	INSTANCEOF	236		<!-- Label800067	INSTANCEOF	inputType -->
571	Neo4j_Id	571
571	Logicalname	Label800068
571	Type	STR
571	Value	rn
571	LABEL	Common
571	LABEL	Generic
571	LABEL	Token
571	LABEL	Type_Attribute
571	INSTANCEOF	239		<!-- Label800068	INSTANCEOF	iterator -->
572	Neo4j_Id	572
572	Logicalname	Label800069
572	Type	STR
572	Value	Thesaurus
572	LABEL	Common
572	LABEL	Generic
572	LABEL	Token
572	LABEL	Type_Attribute
572	INSTANCEOF	236		<!-- Label800069	INSTANCEOF	inputType -->
573	Neo4j_Id	573
573	Logicalname	Label80006a
573	Type	STR
573	Value	rn
573	LABEL	Common
573	LABEL	Generic
573	LABEL	Token
573	LABEL	Type_Attribute
573	INSTANCEOF	239		<!-- Label80006a	INSTANCEOF	iterator -->
574	Neo4j_Id	574
574	Logicalname	Label80006b
574	Type	STR
574	Value	Facet
574	LABEL	Common
574	LABEL	Generic
574	LABEL	Token
574	LABEL	Type_Attribute
574	INSTANCEOF	236		<!-- Label80006b	INSTANCEOF	inputType -->
575	Neo4j_Id	575
575	Logicalname	Label80006c
575	Type	STR
575	Value	TERM KIND_OF_TERM
575	LABEL	Common
575	LABEL	Generic
575	LABEL	Token
575	LABEL	Type_Attribute
575	INSTANCEOF	238		<!-- Label80006c	INSTANCEOF	outputHeader -->
576	Neo4j_Id	576
576	Logicalname	Label80006d
576	Type	STR
576	Value	rp
576	LABEL	Common
576	LABEL	Generic
576	LABEL	Token
576	LABEL	Type_Attribute
576	INSTANCEOF	239		<!-- Label80006d	INSTANCEOF	iterator -->
577	Neo4j_Id	577
577	Logicalname	Label80006e
577	Type	STR
577	Value	Hierarchy
577	LABEL	Common
577	LABEL	Generic
577	LABEL	Token
577	LABEL	Type_Attribute
577	INSTANCEOF	236		<!-- Label80006e	INSTANCEOF	inputType -->
578	Neo4j_Id	578
578	Logicalname	Label80006f
578	Type	STR
578	Value	TERM KIND_OF_TERM
578	LABEL	Common
578	LABEL	Generic
578	LABEL	Token
578	LABEL	Type_Attribute
578	INSTANCEOF	238		<!-- Label80006f	INSTANCEOF	outputHeader -->
579	Neo4j_Id	579
579	Logicalname	Label800070
579	Type	STR
579	Value	rp
579	LABEL	Common
579	LABEL	Generic
579	LABEL	Token
579	LABEL	Type_Attribute
579	INSTANCEOF	239		<!-- Label800070	INSTANCEOF	iterator -->
580	Neo4j_Id	580
580	Logicalname	Label800071
580	Type	STR
580	Value	Hierarchy
580	LABEL	Common
580	LABEL	Generic
580	LABEL	Token
580	LABEL	Type_Attribute
580	INSTANCEOF	236		<!-- Label800071	INSTANCEOF	inputType -->
581	Neo4j_Id	581
581	Logicalname	Label800072
581	Type	STR
581	Value	rn
581	LABEL	Common
581	LABEL	Generic
581	LABEL	Token
581	LABEL	Type_Attribute
581	INSTANCEOF	239		<!-- Label800072	INSTANCEOF	iterator -->
582	Neo4j_Id	582
582	Logicalname	Label800073
582	Type	STR
582	Value	Hierarchy
582	LABEL	Common
582	LABEL	Generic
582	LABEL	Token
582	LABEL	Type_Attribute
582	INSTANCEOF	236		<!-- Label800073	INSTANCEOF	inputType -->
583	Neo4j_Id	583
583	Logicalname	Label800074
583	Type	STR
583	Value	BT BT BT
583	LABEL	Common
583	LABEL	Generic
583	LABEL	Token
583	LABEL	Type_Attribute
583	INSTANCEOF	238		<!-- Label800074	INSTANCEOF	outputHeader -->
584	Neo4j_Id	584
584	Logicalname	Label800075
584	Type	STR
584	Value	rp
584	LABEL	Common
584	LABEL	Generic
584	LABEL	Token
584	LABEL	Type_Attribute
584	INSTANCEOF	239		<!-- Label800075	INSTANCEOF	iterator -->
585	Neo4j_Id	585
585	Logicalname	Label800076
585	Type	STR
585	Value	HierarchyTerm
585	LABEL	Common
585	LABEL	Generic
585	LABEL	Token
585	LABEL	Type_Attribute
585	INSTANCEOF	236		<!-- Label800076	INSTANCEOF	inputType -->
586	Neo4j_Id	586
586	Logicalname	Label800077
586	Type	STR
586	Value	rf
586	LABEL	Common
586	LABEL	Generic
586	LABEL	Token
586	LABEL	Type_Attribute
586	INSTANCEOF	239		<!-- Label800077	INSTANCEOF	iterator -->
587	Neo4j_Id	587
587	Logicalname	Label800078
587	Type	STR
587	Value	TOP_TERM HIERARCHY
587	LABEL	Common
587	LABEL	Generic
587	LABEL	Token
587	LABEL	Type_Attribute
587	INSTANCEOF	238		<!-- Label800078	INSTANCEOF	outputHeader -->
588	Neo4j_Id	588
588	Logicalname	Label800079
588	Type	STR
588	Value	rf
588	LABEL	Common
588	LABEL	Generic
588	LABEL	Token
588	LABEL	Type_Attribute
588	INSTANCEOF	239		<!-- Label800079	INSTANCEOF	iterator -->
589	Neo4j_Id	589
589	Logicalname	Label80007a
589	Type	STR
589	Value	TOP_TERM HIERARCHY
589	LABEL	Common
589	LABEL	Generic
589	LABEL	Token
589	LABEL	Type_Attribute
589	INSTANCEOF	238		<!-- Label80007a	INSTANCEOF	outputHeader -->
590	Neo4j_Id	590
590	Logicalname	Label80007b
590	Type	STR
590	Value	rf
590	LABEL	Common
590	LABEL	Generic
590	LABEL	Token
590	LABEL	Type_Attribute
590	INSTANCEOF	239		<!-- Label80007b	INSTANCEOF	iterator -->
591	Neo4j_Id	591
591	Logicalname	Label80007c
591	Type	STR
591	Value	TOP_TERM HIERARCHY
591	LABEL	Common
591	LABEL	Generic
591	LABEL	Token
591	LABEL	Type_Attribute
591	INSTANCEOF	238		<!-- Label80007c	INSTANCEOF	outputHeader -->
592	Neo4j_Id	592
592	Logicalname	Label80007d
592	Type	STR
592	Value	rf
592	LABEL	Common
592	LABEL	Generic
592	LABEL	Token
592	LABEL	Type_Attribute
592	INSTANCEOF	239		<!-- Label80007d	INSTANCEOF	iterator -->
593	Neo4j_Id	593
593	Logicalname	Label80007e
593	Type	STR
593	Value	TOP_TERM HIERARCHY
593	LABEL	Common
593	LABEL	Generic
593	LABEL	Token
593	LABEL	Type_Attribute
593	INSTANCEOF	238		<!-- Label80007e	INSTANCEOF	outputHeader -->
594	Neo4j_Id	594
594	Logicalname	Label80007f
594	Type	STR
594	Value	FACET LETTER_CODE HIERARCHY
594	LABEL	Common
594	LABEL	Generic
594	LABEL	Token
594	LABEL	Type_Attribute
594	INSTANCEOF	238		<!-- Label80007f	INSTANCEOF	outputHeader -->
595	Neo4j_Id	595
595	Logicalname	Label800080
595	Type	STR
595	Value	rp
595	LABEL	Common
595	LABEL	Generic
595	LABEL	Token
595	LABEL	Type_Attribute
595	INSTANCEOF	239		<!-- Label800080	INSTANCEOF	iterator -->
596	Neo4j_Id	596
596	Logicalname	Label800081
596	Type	STR
596	Value	rn
596	LABEL	Common
596	LABEL	Generic
596	LABEL	Token
596	LABEL	Type_Attribute
596	INSTANCEOF	239		<!-- Label800081	INSTANCEOF	iterator -->
597	Neo4j_Id	597
597	Logicalname	Label800082
597	Type	STR
597	Value	ALL_TYPES
597	LABEL	Common
597	LABEL	Generic
597	LABEL	Token
597	LABEL	Type_Attribute
597	INSTANCEOF	236		<!-- Label800082	INSTANCEOF	inputType -->
598	Neo4j_Id	598
598	Logicalname	Label800083
598	Type	STR
598	Value	HierarchyTerm
598	LABEL	Common
598	LABEL	Generic
598	LABEL	Token
598	LABEL	Type_Attribute
598	INSTANCEOF	236		<!-- Label800083	INSTANCEOF	inputType -->
599	Neo4j_Id	599
599	Logicalname	Label800084
599	Type	STR
599	Value	rl
599	LABEL	Common
599	LABEL	Generic
599	LABEL	Token
599	LABEL	Type_Attribute
599	INSTANCEOF	239		<!-- Label800084	INSTANCEOF	iterator -->
600	Neo4j_Id	600
600	Logicalname	Label800085
600	Type	STR
600	Value	HierarchyTerm
600	LABEL	Common
600	LABEL	Generic
600	LABEL	Token
600	LABEL	Type_Attribute
600	INSTANCEOF	236		<!-- Label800085	INSTANCEOF	inputType -->
601	Neo4j_Id	601
601	Logicalname	Label800086
601	Type	STR
601	Value	rl
601	LABEL	Common
601	LABEL	Generic
601	LABEL	Token
601	LABEL	Type_Attribute
601	INSTANCEOF	239		<!-- Label800086	INSTANCEOF	iterator -->
602	Neo4j_Id	602
602	Logicalname	Label800087
602	LABEL	Common
602	LABEL	Generic
602	LABEL	Token
602	LABEL	Type_Attribute
602	INSTANCEOF	245		<!-- Label800087	INSTANCEOF	operation_id -->
602	RELATION	96		<!-- Label800087	RELATION	CHANGE_ATTRIBUTE -->
603	Neo4j_Id	603
603	Logicalname	Label800088
603	LABEL	Common
603	LABEL	Generic
603	LABEL	Token
603	LABEL	Type_Attribute
603	INSTANCEOF	245		<!-- Label800088	INSTANCEOF	operation_id -->
603	RELATION	96		<!-- Label800088	RELATION	CHANGE_ATTRIBUTE -->
604	Neo4j_Id	604
604	Logicalname	Label800089
604	LABEL	Common
604	LABEL	Generic
604	LABEL	Token
604	LABEL	Type_Attribute
604	INSTANCEOF	245		<!-- Label800089	INSTANCEOF	operation_id -->
604	RELATION	99		<!-- Label800089	RELATION	SORT_LINKS -->
605	Neo4j_Id	605
605	Logicalname	Label80008a
605	LABEL	Common
605	LABEL	Generic
605	LABEL	Token
605	LABEL	Type_Attribute
605	INSTANCEOF	246		<!-- Label80008a	INSTANCEOF	constraint -->
605	RELATION	181		<!-- Label80008a	RELATION	del.ren_objects -->
606	Neo4j_Id	606
606	Logicalname	Label80008b
606	LABEL	Common
606	LABEL	Generic
606	LABEL	Token
606	LABEL	Type_Attribute
606	INSTANCEOF	245		<!-- Label80008b	INSTANCEOF	operation_id -->
606	RELATION	98		<!-- Label80008b	RELATION	USER_CREATE_OPERATION -->
607	Neo4j_Id	607
607	Logicalname	Label80008c
607	LABEL	Common
607	LABEL	Generic
607	LABEL	Token
607	LABEL	Type_Attribute
607	INSTANCEOF	245		<!-- Label80008c	INSTANCEOF	operation_id -->
607	RELATION	97		<!-- Label80008c	RELATION	USER_OPERATION -->
608	Neo4j_Id	608
608	Logicalname	Label80008d
608	LABEL	Common
608	LABEL	Generic
608	LABEL	Token
608	LABEL	Type_Attribute
608	INSTANCEOF	245		<!-- Label80008d	INSTANCEOF	operation_id -->
608	RELATION	98		<!-- Label80008d	RELATION	USER_CREATE_OPERATION -->
609	Neo4j_Id	609
609	Logicalname	Label80008e
609	LABEL	Common
609	LABEL	Generic
609	LABEL	Token
609	LABEL	Type_Attribute
609	INSTANCEOF	245		<!-- Label80008e	INSTANCEOF	operation_id -->
609	RELATION	97		<!-- Label80008e	RELATION	USER_OPERATION -->
610	Neo4j_Id	610
610	Logicalname	Label800091
610	Type	STR
610	Value	rn
610	LABEL	Common
610	LABEL	Generic
610	LABEL	Token
610	LABEL	Type_Attribute
610	INSTANCEOF	239		<!-- Label800091	INSTANCEOF	iterator -->
611	Neo4j_Id	611
611	Logicalname	Label800092
611	Type	STR
611	Value	HierarchyTerm
611	LABEL	Common
611	LABEL	Generic
611	LABEL	Token
611	LABEL	Type_Attribute
611	INSTANCEOF	236		<!-- Label800092	INSTANCEOF	inputType -->
612	Neo4j_Id	612
612	Logicalname	Label800093
612	Type	STR
612	Value	rn
612	LABEL	Common
612	LABEL	Generic
612	LABEL	Token
612	LABEL	Type_Attribute
612	INSTANCEOF	239		<!-- Label800093	INSTANCEOF	iterator -->
613	Neo4j_Id	613
613	Logicalname	Label800094
613	Type	STR
613	Value	ALL_TYPES
613	LABEL	Common
613	LABEL	Generic
613	LABEL	Token
613	LABEL	Type_Attribute
613	INSTANCEOF	236		<!-- Label800094	INSTANCEOF	inputType -->
614	Neo4j_Id	614
614	Logicalname	Label800095
614	Type	STR
614	Value	Thesaurus
614	LABEL	Common
614	LABEL	Generic
614	LABEL	Token
614	LABEL	Type_Attribute
614	INSTANCEOF	236		<!-- Label800095	INSTANCEOF	inputType -->
615	Neo4j_Id	615
615	Logicalname	Label800096
615	Type	STR
615	Value	rn
615	LABEL	Common
615	LABEL	Generic
615	LABEL	Token
615	LABEL	Type_Attribute
615	INSTANCEOF	239		<!-- Label800096	INSTANCEOF	iterator -->
616	Neo4j_Id	616
616	Logicalname	Label800097
616	Type	STR
616	Value	BT BT
616	LABEL	Common
616	LABEL	Generic
616	LABEL	Token
616	LABEL	Type_Attribute
616	INSTANCEOF	238		<!-- Label800097	INSTANCEOF	outputHeader -->
617	Neo4j_Id	617
617	Logicalname	Label800098
617	Type	STR
617	Value	rp
617	LABEL	Common
617	LABEL	Generic
617	LABEL	Token
617	LABEL	Type_Attribute
617	INSTANCEOF	239		<!-- Label800098	INSTANCEOF	iterator -->
618	Neo4j_Id	618
618	Logicalname	Label800099
618	Type	STR
618	Value	HierarchyTerm
618	LABEL	Common
618	LABEL	Generic
618	LABEL	Token
618	LABEL	Type_Attribute
618	INSTANCEOF	236		<!-- Label800099	INSTANCEOF	inputType -->
619	Neo4j_Id	619
619	Logicalname	Label80009a
619	Type	STR
619	Value	rl
619	LABEL	Common
619	LABEL	Generic
619	LABEL	Token
619	LABEL	Type_Attribute
619	INSTANCEOF	239		<!-- Label80009a	INSTANCEOF	iterator -->
620	Neo4j_Id	620
620	Logicalname	Label8000a1
620	Type	STR
620	Value	rn
620	LABEL	Common
620	LABEL	Generic
620	LABEL	Token
620	LABEL	Type_Attribute
620	INSTANCEOF	239		<!-- Label8000a1	INSTANCEOF	iterator -->
621	Neo4j_Id	621
621	Logicalname	Label8000a2
621	Type	STR
621	Value	Hierarchy
621	LABEL	Common
621	LABEL	Generic
621	LABEL	Token
621	LABEL	Type_Attribute
621	INSTANCEOF	236		<!-- Label8000a2	INSTANCEOF	inputType -->
622	Neo4j_Id	622
622	Logicalname	Label8000a3
622	Type	STR
622	Value	rn
622	LABEL	Common
622	LABEL	Generic
622	LABEL	Token
622	LABEL	Type_Attribute
622	INSTANCEOF	239		<!-- Label8000a3	INSTANCEOF	iterator -->
623	Neo4j_Id	623
623	Logicalname	Label8000a4
623	Type	STR
623	Value	Facet
623	LABEL	Common
623	LABEL	Generic
623	LABEL	Token
623	LABEL	Type_Attribute
623	INSTANCEOF	236		<!-- Label8000a4	INSTANCEOF	inputType -->
624	Neo4j_Id	624
624	Logicalname	Label8000a5
624	Type	STR
624	Value	Thesaurus
624	LABEL	Common
624	LABEL	Generic
624	LABEL	Token
624	LABEL	Type_Attribute
624	INSTANCEOF	236		<!-- Label8000a5	INSTANCEOF	inputType -->
625	Neo4j_Id	625
625	Logicalname	Label8000a6
625	Type	STR
625	Value	rn
625	LABEL	Common
625	LABEL	Generic
625	LABEL	Token
625	LABEL	Type_Attribute
625	INSTANCEOF	239		<!-- Label8000a6	INSTANCEOF	iterator -->
626	Neo4j_Id	626
626	Logicalname	Label8000a7
626	Type	STR
626	Value	Thesaurus
626	LABEL	Common
626	LABEL	Generic
626	LABEL	Token
626	LABEL	Type_Attribute
626	INSTANCEOF	236		<!-- Label8000a7	INSTANCEOF	inputType -->
627	Neo4j_Id	627
627	Logicalname	Label8000a8
627	Type	STR
627	Value	rn
627	LABEL	Common
627	LABEL	Generic
627	LABEL	Token
627	LABEL	Type_Attribute
627	INSTANCEOF	239		<!-- Label8000a8	INSTANCEOF	iterator -->
628	Neo4j_Id	628
628	Logicalname	Label8000a9
628	Type	STR
628	Value	rn
628	LABEL	Common
628	LABEL	Generic
628	LABEL	Token
628	LABEL	Type_Attribute
628	INSTANCEOF	239		<!-- Label8000a9	INSTANCEOF	iterator -->
629	Neo4j_Id	629
629	Logicalname	Label8000aa
629	Type	STR
629	Value	HierarchyTerm
629	LABEL	Common
629	LABEL	Generic
629	LABEL	Token
629	LABEL	Type_Attribute
629	INSTANCEOF	236		<!-- Label8000aa	INSTANCEOF	inputType -->
630	Neo4j_Id	630
630	Logicalname	Label8000ab
630	Type	STR
630	Value	NT NT
630	LABEL	Common
630	LABEL	Generic
630	LABEL	Token
630	LABEL	Type_Attribute
630	INSTANCEOF	238		<!-- Label8000ab	INSTANCEOF	outputHeader -->
631	Neo4j_Id	631
631	Logicalname	Label8000ac
631	Type	STR
631	Value	rp
631	LABEL	Common
631	LABEL	Generic
631	LABEL	Token
631	LABEL	Type_Attribute
631	INSTANCEOF	239		<!-- Label8000ac	INSTANCEOF	iterator -->
632	Neo4j_Id	632
632	Logicalname	Label8000ad
632	Type	STR
632	Value	HierarchyTerm
632	LABEL	Common
632	LABEL	Generic
632	LABEL	Token
632	LABEL	Type_Attribute
632	INSTANCEOF	236		<!-- Label8000ad	INSTANCEOF	inputType -->
633	Neo4j_Id	633
633	Logicalname	Label8000ae
633	Type	STR
633	Value	rn
633	LABEL	Common
633	LABEL	Generic
633	LABEL	Token
633	LABEL	Type_Attribute
633	INSTANCEOF	239		<!-- Label8000ae	INSTANCEOF	iterator -->
634	Neo4j_Id	634
634	Logicalname	Label8000af
634	Type	STR
634	Value	Telos_String
634	LABEL	Common
634	LABEL	Generic
634	LABEL	Token
634	LABEL	Type_Attribute
634	INSTANCEOF	236		<!-- Label8000af	INSTANCEOF	inputType -->
635	Neo4j_Id	635
635	Logicalname	Label8000b0
635	Type	STR
635	Value	NT NT
635	LABEL	Common
635	LABEL	Generic
635	LABEL	Token
635	LABEL	Type_Attribute
635	INSTANCEOF	238		<!-- Label8000b0	INSTANCEOF	outputHeader -->
636	Neo4j_Id	636
636	Logicalname	Label8000b1
636	Type	STR
636	Value	rp
636	LABEL	Common
636	LABEL	Generic
636	LABEL	Token
636	LABEL	Type_Attribute
636	INSTANCEOF	239		<!-- Label8000b1	INSTANCEOF	iterator -->
637	Neo4j_Id	637
637	Logicalname	Label8000c1
637	Type	STR
637	Value	HierarchyTerm
637	LABEL	Common
637	LABEL	Generic
637	LABEL	Token
637	LABEL	Type_Attribute
637	INSTANCEOF	236		<!-- Label8000c1	INSTANCEOF	inputType -->
638	Neo4j_Id	638
638	Logicalname	Label8000c2
638	Type	STR
638	Value	rp
638	LABEL	Common
638	LABEL	Generic
638	LABEL	Token
638	LABEL	Type_Attribute
638	INSTANCEOF	239		<!-- Label8000c2	INSTANCEOF	iterator -->
639	Neo4j_Id	639
639	Logicalname	Label8000c3
639	Type	STR
639	Value	HierarchyTerm
639	LABEL	Common
639	LABEL	Generic
639	LABEL	Token
639	LABEL	Type_Attribute
639	INSTANCEOF	236		<!-- Label8000c3	INSTANCEOF	inputType -->
640	Neo4j_Id	640
640	Logicalname	Label8000c4
640	Type	STR
640	Value	Term Hierarchy
640	LABEL	Common
640	LABEL	Generic
640	LABEL	Token
640	LABEL	Type_Attribute
640	INSTANCEOF	238		<!-- Label8000c4	INSTANCEOF	outputHeader -->
641	Neo4j_Id	641
641	Logicalname	Label8000c5
641	Type	STR
641	Value	rp
641	LABEL	Common
641	LABEL	Generic
641	LABEL	Token
641	LABEL	Type_Attribute
641	INSTANCEOF	239		<!-- Label8000c5	INSTANCEOF	iterator -->
642	Neo4j_Id	642
642	Logicalname	Label8000c6
642	Type	STR
642	Value	HierarchyTerm
642	LABEL	Common
642	LABEL	Generic
642	LABEL	Token
642	LABEL	Type_Attribute
642	INSTANCEOF	236		<!-- Label8000c6	INSTANCEOF	inputType -->
643	Neo4j_Id	643
643	Logicalname	Label8000c7
643	Type	STR
643	Value	Term Hierarchy Term Hierarchy
643	LABEL	Common
643	LABEL	Generic
643	LABEL	Token
643	LABEL	Type_Attribute
643	INSTANCEOF	238		<!-- Label8000c7	INSTANCEOF	outputHeader -->
644	Neo4j_Id	644
644	Logicalname	Label8000c8
644	Type	STR
644	Value	rp
644	LABEL	Common
644	LABEL	Generic
644	LABEL	Token
644	LABEL	Type_Attribute
644	INSTANCEOF	239		<!-- Label8000c8	INSTANCEOF	iterator -->
645	Neo4j_Id	645
645	Logicalname	Label8000c9
645	Type	STR
645	Value	HierarchyTerm
645	LABEL	Common
645	LABEL	Generic
645	LABEL	Token
645	LABEL	Type_Attribute
645	INSTANCEOF	236		<!-- Label8000c9	INSTANCEOF	inputType -->
646	Neo4j_Id	646
646	Logicalname	Label8000ca
646	Type	STR
646	Value	Terms ExactEquiv PartialEquiv
646	LABEL	Common
646	LABEL	Generic
646	LABEL	Token
646	LABEL	Type_Attribute
646	INSTANCEOF	238		<!-- Label8000ca	INSTANCEOF	outputHeader -->
647	Neo4j_Id	647
647	Logicalname	Label8000cb
647	Type	STR
